Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PR_end
    TO_DIGIT
    PR_home

Grammar

Rule 0     S' -> prog
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PR_draw resolved as shift
  ! shift/reduce conflict for PR_circle resolved as shift
  ! shift/reduce conflict for PR_square resolved as shift
  ! shift/reduce conflict for PR_size resolved as shift
  ! shift/reduce conflict for PR_color resolved as shift
  ! shift/reduce conflict for PR_kameForw resolved as shift
  ! shift/reduce conflict for PR_kameBack resolved as shift
  ! shift/reduce conflict for PR_kameRot resolved as shift
  ! shift/reduce conflict for PR_loop resolved as shift
  ! shift/reduce conflict for PR_if resolved as shift
  ! shift/reduce conflict for PR_var resolved as shift
    TO_UWU          shift and go to state 31
    PR_return       shift and go to state 40
    ID              shift and go to state 46
    PR_draw         shift and go to state 32
    PR_circle       shift and go to state 36
    PR_square       shift and go to state 47
    PR_size         shift and go to state 37
    PR_color        shift and go to state 35
    PR_kameForw     shift and go to state 42
    PR_kameBack     shift and go to state 43
    PR_kameRot      shift and go to state 38
    PR_loop         shift and go to state 50
    PR_if           shift and go to state 48
    PR_var          shift and go to state 5

  ! TO_UWU          [ reduce using rule 106 (empty -> .) ]
  ! PR_return       [ reduce using rule 106 (empty -> .) ]
  ! ID              [ reduce using rule 106 (empty -> .) ]
  ! PR_draw         [ reduce using rule 106 (empty -> .) ]
  ! PR_circle       [ reduce using rule 106 (empty -> .) ]
  ! PR_square       [ reduce using rule 106 (empty -> .) ]
  ! PR_size         [ reduce using rule 106 (empty -> .) ]
  ! PR_color        [ reduce using rule 106 (empty -> .) ]
  ! PR_kameForw     [ reduce using rule 106 (empty -> .) ]
  ! PR_kameBack     [ reduce using rule 106 (empty -> .) ]
  ! PR_kameRot      [ reduce using rule 106 (empty -> .) ]
  ! PR_loop         [ reduce using rule 106 (empty -> .) ]
  ! PR_if           [ reduce using rule 106 (empty -> .) ]
  ! PR_var          [ reduce using rule 106 (empty -> .) ]

    assignTo                       shift and go to state 30
    bloque                         shift and go to state 66
    decVar                         shift and go to state 34
    estructura                     shift and go to state 39
    var                            shift and go to state 6
    empty                          shift and go to state 8
    return                         shift and go to state 41
    comparacion                    shift and go to state 44
    loop1                          shift and go to state 45
    funcCall                       shift and go to state 49
    compara1                       shift and go to state 51
    assign                         shift and go to state 52
    loop                           shift and go to state 53

state 40

    (78) return -> PR_return . megaExp
    (86) megaExp -> . maybeNot superExp anotherMega
    (87) maybeNot -> . PR_negacion
    (88) maybeNot -> . empty
    (106) empty -> .

    PR_negacion     shift and go to state 69
    TO_PARABRE      reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    TO_NUM          reduce using rule 106 (empty -> .)
    TO_FLOT         reduce using rule 106 (empty -> .)
    PR_true         reduce using rule 106 (empty -> .)
    PR_false        reduce using rule 106 (empty -> .)

    megaExp                        shift and go to state 68
    empty                          shift and go to state 70
    maybeNot                       shift and go to state 67

state 41

    (55) estructura -> return .

    TO_UWU          reduce using rule 55 (estructura -> return .)
    PR_return       reduce using rule 55 (estructura -> return .)
    ID              reduce using rule 55 (estructura -> return .)
    PR_draw         reduce using rule 55 (estructura -> return .)
    PR_circle       reduce using rule 55 (estructura -> return .)
    PR_square       reduce using rule 55 (estructura -> return .)
    PR_size         reduce using rule 55 (estructura -> return .)
    PR_color        reduce using rule 55 (estructura -> return .)
    PR_kameForw     reduce using rule 55 (estructura -> return .)
    PR_kameBack     reduce using rule 55 (estructura -> return .)
    PR_kameRot      reduce using rule 55 (estructura -> return .)
    PR_loop         reduce using rule 55 (estructura -> return .)
    PR_if           reduce using rule 55 (estructura -> return .)
    PR_var          reduce using rule 55 (estructura -> return .)


state 42

    (24) assignTo -> PR_kameForw .

    OP_IGUAL        reduce using rule 24 (assignTo -> PR_kameForw .)


state 43

    (25) assignTo -> PR_kameBack .

    OP_IGUAL        reduce using rule 25 (assignTo -> PR_kameBack .)


state 44

    (54) estructura -> comparacion .

    TO_UWU          reduce using rule 54 (estructura -> comparacion .)
    PR_return       reduce using rule 54 (estructura -> comparacion .)
    ID              reduce using rule 54 (estructura -> comparacion .)
    PR_draw         reduce using rule 54 (estructura -> comparacion .)
    PR_circle       reduce using rule 54 (estructura -> comparacion .)
    PR_square       reduce using rule 54 (estructura -> comparacion .)
    PR_size         reduce using rule 54 (estructura -> comparacion .)
    PR_color        reduce using rule 54 (estructura -> comparacion .)
    PR_kameForw     reduce using rule 54 (estructura -> comparacion .)
    PR_kameBack     reduce using rule 54 (estructura -> comparacion .)
    PR_kameRot      reduce using rule 54 (estructura -> comparacion .)
    PR_loop         reduce using rule 54 (estructura -> comparacion .)
    PR_if           reduce using rule 54 (estructura -> comparacion .)
    PR_var          reduce using rule 54 (estructura -> comparacion .)


state 45

    (40) loop -> loop1 . loop2 loop3
    (42) loop2 -> . TO_PARABRE exp TO_PARCIERRA

    TO_PARABRE      shift and go to state 71

    loop2                          shift and go to state 72

state 46

    (58) funcCall -> ID . TO_PARABRE paramVals TO_PARCIERRA
    (23) assignTo -> ID . arrayIndex
    (16) arrayIndex -> . TO_CORABRE exp TO_CORCIERRA
    (17) arrayIndex -> . TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA
    (18) arrayIndex -> . empty
    (106) empty -> .

    TO_PARABRE      shift and go to state 75
    TO_CORABRE      shift and go to state 73
    OP_IGUAL        reduce using rule 106 (empty -> .)

    arrayIndex                     shift and go to state 74
    empty                          shift and go to state 76

state 47

    (61) funcCall -> PR_square . TO_PARABRE exp TO_PARCIERRA

    TO_PARABRE      shift and go to state 77


state 48

    (80) compara1 -> PR_if . TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE

    TO_PARABRE      shift and go to state 78


state 49

    (56) estructura -> funcCall .

    TO_UWU          reduce using rule 56 (estructura -> funcCall .)
    PR_return       reduce using rule 56 (estructura -> funcCall .)
    ID              reduce using rule 56 (estructura -> funcCall .)
    PR_draw         reduce using rule 56 (estructura -> funcCall .)
    PR_circle       reduce using rule 56 (estructura -> funcCall .)
    PR_square       reduce using rule 56 (estructura -> funcCall .)
    PR_size         reduce using rule 56 (estructura -> funcCall .)
    PR_color        reduce using rule 56 (estructura -> funcCall .)
    PR_kameForw     reduce using rule 56 (estructura -> funcCall .)
    PR_kameBack     reduce using rule 56 (estructura -> funcCall .)
    PR_kameRot      reduce using rule 56 (estructura -> funcCall .)
    PR_loop         reduce using rule 56 (estructura -> funcCall .)
    PR_if           reduce using rule 56 (estructura -> funcCall .)
    PR_var          reduce using rule 56 (estructura -> funcCall .)


state 50

    (41) loop1 -> PR_loop .

    TO_PARABRE      reduce using rule 41 (loop1 -> PR_loop .)


state 51

    (79) comparacion -> compara1 . compara2
    (81) compara2 -> . bloque TO_LLACIERRA maybeElse
    (50) bloque -> . estructura bloque
    (51) bloque -> . TO_UWU
    (52) estructura -> . assign
    (53) estructura -> . loop
    (54) estructura -> . comparacion
    (55) estructura -> . return
    (56) estructura -> . funcCall
    (57) estructura -> . decVar
    (22) assign -> . assignTo OP_IGUAL megaExp
    (40) loop -> . loop1 loop2 loop3
    (79) comparacion -> . compara1 compara2
    (78) return -> . PR_return megaExp
    (58) funcCall -> . ID TO_PARABRE paramVals TO_PARCIERRA
    (59) funcCall -> . PR_draw TO_PARABRE megaExp TO_PARCIERRA
    (60) funcCall -> . PR_circle TO_PARABRE exp TO_PARCIERRA
    (61) funcCall -> . PR_square TO_PARABRE exp TO_PARCIERRA
    (62) funcCall -> . PR_size TO_PARABRE exp TO_PARCIERRA
    (63) funcCall -> . PR_color TO_PARABRE colorChoice TO_PARCIERRA
    (8) decVar -> . var decVar
    (9) decVar -> . empty
    (23) assignTo -> . ID arrayIndex
    (24) assignTo -> . PR_kameForw
    (25) assignTo -> . PR_kameBack
    (26) assignTo -> . PR_kameRot
    (41) loop1 -> . PR_loop
    (80) compara1 -> . PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE
    (12) var -> . PR_var tipo ID arrayCreate
    (106) empty -> .

  ! shift/reduce conflict for TO_UWU resolved as shift
  ! shift/reduce conflict for PR_return resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PR_draw resolved as shift
  ! shift/reduce conflict for PR_circle resolved as shift
  ! shift/reduce conflict for PR_square resolved as shift
  ! shift/reduce conflict for PR_size resolved as shift
  ! shift/reduce conflict for PR_color resolved as shift
  ! shift/reduce conflict for PR_kameForw resolved as shift
  ! shift/reduce conflict for PR_kameBack resolved as shift
  ! shift/reduce conflict for PR_kameRot resolved as shift
  ! shift/reduce conflict for PR_loop resolved as shift
  ! shift/reduce conflict for PR_if resolved as shift
  ! shift/reduce conflict for PR_var resolved as shift
    TO_UWU          shift and go to state 31
    PR_return       shift and go to state 40
    ID              shift and go to state 46
    PR_draw         shift and go to state 32
    PR_circle       shift and go to state 36
    PR_square       shift and go to state 47
    PR_size         shift and go to state 37
    PR_color        shift and go to state 35
    PR_kameForw     shift and go to state 42
    PR_kameBack     shift and go to state 43
    PR_kameRot      shift and go to state 38
    PR_loop         shift and go to state 50
    PR_if           shift and go to state 48
    PR_var          shift and go to state 5

  ! TO_UWU          [ reduce using rule 106 (empty -> .) ]
  ! PR_return       [ reduce using rule 106 (empty -> .) ]
  ! ID              [ reduce using rule 106 (empty -> .) ]
  ! PR_draw         [ reduce using rule 106 (empty -> .) ]
  ! PR_circle       [ reduce using rule 106 (empty -> .) ]
  ! PR_square       [ reduce using rule 106 (empty -> .) ]
  ! PR_size         [ reduce using rule 106 (empty -> .) ]
  ! PR_color        [ reduce using rule 106 (empty -> .) ]
  ! PR_kameForw     [ reduce using rule 106 (empty -> .) ]
  ! PR_kameBack     [ reduce using rule 106 (empty -> .) ]
  ! PR_kameRot      [ reduce using rule 106 (empty -> .) ]
  ! PR_loop         [ reduce using rule 106 (empty -> .) ]
  ! PR_if           [ reduce using rule 106 (empty -> .) ]
  ! PR_var          [ reduce using rule 106 (empty -> .) ]

    assignTo                       shift and go to state 30
    bloque                         shift and go to state 79
    decVar                         shift and go to state 34
    estructura                     shift and go to state 39
    var                            shift and go to state 6
    empty                          shift and go to state 8
    return                         shift and go to state 41
    compara2                       shift and go to state 80
    loop1                          shift and go to state 45
    funcCall                       shift and go to state 49
    comparacion                    shift and go to state 44
    compara1                       shift and go to state 51
    assign                         shift and go to state 52
    loop                           shift and go to state 53

state 52

    (52) estructura -> assign .

    TO_UWU          reduce using rule 52 (estructura -> assign .)
    PR_return       reduce using rule 52 (estructura -> assign .)
    ID              reduce using rule 52 (estructura -> assign .)
    PR_draw         reduce using rule 52 (estructura -> assign .)
    PR_circle       reduce using rule 52 (estructura -> assign .)
    PR_square       reduce using rule 52 (estructura -> assign .)
    PR_size         reduce using rule 52 (estructura -> assign .)
    PR_color        reduce using rule 52 (estructura -> assign .)
    PR_kameForw     reduce using rule 52 (estructura -> assign .)
    PR_kameBack     reduce using rule 52 (estructura -> assign .)
    PR_kameRot      reduce using rule 52 (estructura -> assign .)
    PR_loop         reduce using rule 52 (estructura -> assign .)
    PR_if           reduce using rule 52 (estructura -> assign .)
    PR_var          reduce using rule 52 (estructura -> assign .)


state 53

    (53) estructura -> loop .

    TO_UWU          reduce using rule 53 (estructura -> loop .)
    PR_return       reduce using rule 53 (estructura -> loop .)
    ID              reduce using rule 53 (estructura -> loop .)
    PR_draw         reduce using rule 53 (estructura -> loop .)
    PR_circle       reduce using rule 53 (estructura -> loop .)
    PR_square       reduce using rule 53 (estructura -> loop .)
    PR_size         reduce using rule 53 (estructura -> loop .)
    PR_color        reduce using rule 53 (estructura -> loop .)
    PR_kameForw     reduce using rule 53 (estructura -> loop .)
    PR_kameBack     reduce using rule 53 (estructura -> loop .)
    PR_kameRot      reduce using rule 53 (estructura -> loop .)
    PR_loop         reduce using rule 53 (estructura -> loop .)
    PR_if           reduce using rule 53 (estructura -> loop .)
    PR_var          reduce using rule 53 (estructura -> loop .)


state 54

    (37) mainBlock1 -> PR_main TO_LLAABRE .

    TO_UWU          reduce using rule 37 (mainBlock1 -> PR_main TO_LLAABRE .)
    PR_return       reduce using rule 37 (mainBlock1 -> PR_main TO_LLAABRE .)
    ID              reduce using rule 37 (mainBlock1 -> PR_main TO_LLAABRE .)
    PR_draw         reduce using rule 37 (mainBlock1 -> PR_main TO_LLAABRE .)
