Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PR_end
    TO_DIGIT
    PR_home

Grammar

Rule 0     S' -> prog
    PR_loop         reduce using rule 9 (decVar -> empty .)
    PR_if           reduce using rule 9 (decVar -> empty .)
    PR_return       reduce using rule 9 (decVar -> empty .)
    ID              reduce using rule 9 (decVar -> empty .)
    PR_draw         reduce using rule 9 (decVar -> empty .)
    PR_circle       reduce using rule 9 (decVar -> empty .)
    PR_square       reduce using rule 9 (decVar -> empty .)
    PR_size         reduce using rule 9 (decVar -> empty .)
    PR_color        reduce using rule 9 (decVar -> empty .)
    PR_kameForw     reduce using rule 9 (decVar -> empty .)
    PR_kameBack     reduce using rule 9 (decVar -> empty .)
    PR_kameRot      reduce using rule 9 (decVar -> empty .)
    PR_var          reduce using rule 9 (decVar -> empty .)
    TO_LLACIERRA    reduce using rule 9 (decVar -> empty .)

  ! TO_LLACIERRA    [ reduce using rule 45 (bloque -> empty .) ]


state 42

    (49) estructura -> return .

    PR_loop         reduce using rule 49 (estructura -> return .)
    PR_if           reduce using rule 49 (estructura -> return .)
    PR_return       reduce using rule 49 (estructura -> return .)
    ID              reduce using rule 49 (estructura -> return .)
    PR_draw         reduce using rule 49 (estructura -> return .)
    PR_circle       reduce using rule 49 (estructura -> return .)
    PR_square       reduce using rule 49 (estructura -> return .)
    PR_size         reduce using rule 49 (estructura -> return .)
    PR_color        reduce using rule 49 (estructura -> return .)
    PR_kameForw     reduce using rule 49 (estructura -> return .)
    PR_kameBack     reduce using rule 49 (estructura -> return .)
    PR_kameRot      reduce using rule 49 (estructura -> return .)
    PR_var          reduce using rule 49 (estructura -> return .)
    TO_LLACIERRA    reduce using rule 49 (estructura -> return .)


state 43

    (24) assignTo -> PR_kameForw .

    OP_IGUAL        reduce using rule 24 (assignTo -> PR_kameForw .)


state 44

    (25) assignTo -> PR_kameBack .

    OP_IGUAL        reduce using rule 25 (assignTo -> PR_kameBack .)


state 45

    (52) funcCall -> ID . TO_PARABRE paramVals TO_PARCIERRA
    (23) assignTo -> ID . arrayIndex
    (16) arrayIndex -> . TO_CORABRE exp TO_CORCIERRA
    (17) arrayIndex -> . TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA
    (18) arrayIndex -> . empty
    (96) empty -> .

    TO_PARABRE      shift and go to state 68
    TO_CORABRE      shift and go to state 66
    OP_IGUAL        reduce using rule 96 (empty -> .)

    arrayIndex                     shift and go to state 67
    empty                          shift and go to state 69

state 46

    (55) funcCall -> PR_square . TO_PARABRE exp TO_PARCIERRA

    TO_PARABRE      shift and go to state 70


state 47

    (73) comparacion -> PR_if . TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE bloque TO_LLACIERRA maybeElse

    TO_PARABRE      shift and go to state 71


state 48

    (50) estructura -> funcCall .

    PR_loop         reduce using rule 50 (estructura -> funcCall .)
    PR_if           reduce using rule 50 (estructura -> funcCall .)
    PR_return       reduce using rule 50 (estructura -> funcCall .)
    ID              reduce using rule 50 (estructura -> funcCall .)
    PR_draw         reduce using rule 50 (estructura -> funcCall .)
    PR_circle       reduce using rule 50 (estructura -> funcCall .)
    PR_square       reduce using rule 50 (estructura -> funcCall .)
    PR_size         reduce using rule 50 (estructura -> funcCall .)
    PR_color        reduce using rule 50 (estructura -> funcCall .)
    PR_kameForw     reduce using rule 50 (estructura -> funcCall .)
    PR_kameBack     reduce using rule 50 (estructura -> funcCall .)
    PR_kameRot      reduce using rule 50 (estructura -> funcCall .)
    PR_var          reduce using rule 50 (estructura -> funcCall .)
    TO_LLACIERRA    reduce using rule 50 (estructura -> funcCall .)


state 49

    (37) loop -> PR_loop . TO_PARABRE exp TO_PARCIERRA TO_LLAABRE bloque TO_LLACIERRA

    TO_PARABRE      shift and go to state 72


state 50

    (48) estructura -> comparacion .

    PR_loop         reduce using rule 48 (estructura -> comparacion .)
    PR_if           reduce using rule 48 (estructura -> comparacion .)
    PR_return       reduce using rule 48 (estructura -> comparacion .)
    ID              reduce using rule 48 (estructura -> comparacion .)
    PR_draw         reduce using rule 48 (estructura -> comparacion .)
    PR_circle       reduce using rule 48 (estructura -> comparacion .)
    PR_square       reduce using rule 48 (estructura -> comparacion .)
    PR_size         reduce using rule 48 (estructura -> comparacion .)
    PR_color        reduce using rule 48 (estructura -> comparacion .)
    PR_kameForw     reduce using rule 48 (estructura -> comparacion .)
    PR_kameBack     reduce using rule 48 (estructura -> comparacion .)
    PR_kameRot      reduce using rule 48 (estructura -> comparacion .)
    PR_var          reduce using rule 48 (estructura -> comparacion .)
    TO_LLACIERRA    reduce using rule 48 (estructura -> comparacion .)


state 51

    (46) estructura -> assign .

    PR_loop         reduce using rule 46 (estructura -> assign .)
    PR_if           reduce using rule 46 (estructura -> assign .)
    PR_return       reduce using rule 46 (estructura -> assign .)
    ID              reduce using rule 46 (estructura -> assign .)
    PR_draw         reduce using rule 46 (estructura -> assign .)
    PR_circle       reduce using rule 46 (estructura -> assign .)
    PR_square       reduce using rule 46 (estructura -> assign .)
    PR_size         reduce using rule 46 (estructura -> assign .)
    PR_color        reduce using rule 46 (estructura -> assign .)
    PR_kameForw     reduce using rule 46 (estructura -> assign .)
    PR_kameBack     reduce using rule 46 (estructura -> assign .)
    PR_kameRot      reduce using rule 46 (estructura -> assign .)
    PR_var          reduce using rule 46 (estructura -> assign .)
    TO_LLACIERRA    reduce using rule 46 (estructura -> assign .)


state 52

    (47) estructura -> loop .

    PR_loop         reduce using rule 47 (estructura -> loop .)
    PR_if           reduce using rule 47 (estructura -> loop .)
    PR_return       reduce using rule 47 (estructura -> loop .)
    ID              reduce using rule 47 (estructura -> loop .)
    PR_draw         reduce using rule 47 (estructura -> loop .)
    PR_circle       reduce using rule 47 (estructura -> loop .)
    PR_square       reduce using rule 47 (estructura -> loop .)
    PR_size         reduce using rule 47 (estructura -> loop .)
    PR_color        reduce using rule 47 (estructura -> loop .)
    PR_kameForw     reduce using rule 47 (estructura -> loop .)
    PR_kameBack     reduce using rule 47 (estructura -> loop .)
    PR_kameRot      reduce using rule 47 (estructura -> loop .)
    PR_var          reduce using rule 47 (estructura -> loop .)
    TO_LLACIERRA    reduce using rule 47 (estructura -> loop .)


state 53

    (27) func -> PR_function decideType ID TO_PARABRE . params TO_PARCIERRA TO_LLAABRE decVar bloque TO_LLACIERRA
    (30) params -> . tipo ID moreParams
    (31) params -> . empty
    (19) tipo -> . PR_num
    (20) tipo -> . PR_flot
    (21) tipo -> . PR_bool
    (96) empty -> .

    PR_num          shift and go to state 13
    PR_flot         shift and go to state 16
    PR_bool         shift and go to state 15
    TO_PARCIERRA    reduce using rule 96 (empty -> .)

    tipo                           shift and go to state 73
    params                         shift and go to state 74
    empty                          shift and go to state 75

state 54

    (13) arrayCreate -> TO_CORABRE TO_NUM . TO_CORCIERRA
    (14) arrayCreate -> TO_CORABRE TO_NUM . TO_CORCIERRA TO_CORABRE TO_NUM TO_CORCIERRA

    TO_CORCIERRA    shift and go to state 76


state 55

    (22) assign -> assignTo OP_IGUAL . megaExp
    (76) megaExp -> . maybeNot superExp anotherMega
    (77) maybeNot -> . PR_negacion
    (78) maybeNot -> . empty
    (96) empty -> .

    PR_negacion     shift and go to state 64
    TO_PARABRE      reduce using rule 96 (empty -> .)
    ID              reduce using rule 96 (empty -> .)
    TO_NUM          reduce using rule 96 (empty -> .)
    TO_FLOT         reduce using rule 96 (empty -> .)
    PR_true         reduce using rule 96 (empty -> .)
    PR_false        reduce using rule 96 (empty -> .)

    maybeNot                       shift and go to state 62
    megaExp                        shift and go to state 77
    empty                          shift and go to state 65

state 56

    (53) funcCall -> PR_draw TO_PARABRE . megaExp TO_PARCIERRA
    (76) megaExp -> . maybeNot superExp anotherMega
    (77) maybeNot -> . PR_negacion
    (78) maybeNot -> . empty
    (96) empty -> .

    PR_negacion     shift and go to state 64
    TO_PARABRE      reduce using rule 96 (empty -> .)
    ID              reduce using rule 96 (empty -> .)
    TO_NUM          reduce using rule 96 (empty -> .)
    TO_FLOT         reduce using rule 96 (empty -> .)
    PR_true         reduce using rule 96 (empty -> .)
    PR_false        reduce using rule 96 (empty -> .)

    megaExp                        shift and go to state 78
    empty                          shift and go to state 65
    maybeNot                       shift and go to state 62

state 57

    (34) mainBlock -> PR_main TO_LLAABRE bloque TO_LLACIERRA .

    TO_LLACIERRA    reduce using rule 34 (mainBlock -> PR_main TO_LLAABRE bloque TO_LLACIERRA .)


state 58

    (57) funcCall -> PR_color TO_PARABRE . colorChoice TO_PARCIERRA
    (60) colorChoice -> . PR_red
    (61) colorChoice -> . PR_green
    (62) colorChoice -> . PR_blue
    (63) colorChoice -> . PR_violet
    (64) colorChoice -> . PR_orange
    (65) colorChoice -> . PR_yellow
    (66) colorChoice -> . PR_white
    (67) colorChoice -> . PR_black

    PR_red          shift and go to state 82
    PR_green        shift and go to state 86
    PR_blue         shift and go to state 85
    PR_violet       shift and go to state 83
    PR_orange       shift and go to state 79
    PR_yellow       shift and go to state 87
    PR_white        shift and go to state 80
    PR_black        shift and go to state 84

    colorChoice                    shift and go to state 81

state 59

    (54) funcCall -> PR_circle TO_PARABRE . exp TO_PARCIERRA
    (84) exp -> . term anotherExp
    (88) term -> . fact anotherTerm
    (93) fact -> . TO_PARABRE megaExp TO_PARCIERRA
    (94) fact -> . ID arrayIndex
    (95) fact -> . val
    (2) val -> . TO_PARABRE exp TO_PARCIERRA
    (3) val -> . TO_NUM
    (4) val -> . TO_FLOT
    (5) val -> . bool
    (6) val -> . ID
    (58) bool -> . PR_true
    (59) bool -> . PR_false

    TO_PARABRE      shift and go to state 95
    ID              shift and go to state 97
    TO_NUM          shift and go to state 93
    TO_FLOT         shift and go to state 92
    PR_true         shift and go to state 91
    PR_false        shift and go to state 89

    term                           shift and go to state 88
    val                            shift and go to state 90
    exp                            shift and go to state 94
    bool                           shift and go to state 96
    fact                           shift and go to state 98

state 60

    (56) funcCall -> PR_size TO_PARABRE . exp TO_PARCIERRA
    (84) exp -> . term anotherExp
    (88) term -> . fact anotherTerm
    (93) fact -> . TO_PARABRE megaExp TO_PARCIERRA
    (94) fact -> . ID arrayIndex
    (95) fact -> . val
    (2) val -> . TO_PARABRE exp TO_PARCIERRA
    (3) val -> . TO_NUM
    (4) val -> . TO_FLOT
    (5) val -> . bool
    (6) val -> . ID
    (58) bool -> . PR_true
    (59) bool -> . PR_false

    TO_PARABRE      shift and go to state 95
    ID              shift and go to state 97
    TO_NUM          shift and go to state 93
    TO_FLOT         shift and go to state 92
    PR_true         shift and go to state 91
    PR_false        shift and go to state 89

    term                           shift and go to state 88
    val                            shift and go to state 90
    exp                            shift and go to state 99
    bool                           shift and go to state 96
    fact                           shift and go to state 98

state 61

    (44) bloque -> estructura bloque .

    TO_LLACIERRA    reduce using rule 44 (bloque -> estructura bloque .)


state 62

    (76) megaExp -> maybeNot . superExp anotherMega
    (81) superExp -> . exp maybeRel
    (84) exp -> . term anotherExp
    (88) term -> . fact anotherTerm
    (93) fact -> . TO_PARABRE megaExp TO_PARCIERRA
    (94) fact -> . ID arrayIndex
    (95) fact -> . val
    (2) val -> . TO_PARABRE exp TO_PARCIERRA
    (3) val -> . TO_NUM
    (4) val -> . TO_FLOT
    (5) val -> . bool
    (6) val -> . ID
    (58) bool -> . PR_true
    (59) bool -> . PR_false

    TO_PARABRE      shift and go to state 95
    ID              shift and go to state 97
    TO_NUM          shift and go to state 93
    TO_FLOT         shift and go to state 92
    PR_true         shift and go to state 91
    PR_false        shift and go to state 89

    term                           shift and go to state 88
    val                            shift and go to state 90
    superExp                       shift and go to state 100
    exp                            shift and go to state 101
    bool                           shift and go to state 96
    fact                           shift and go to state 98

state 63

    (72) return -> PR_return megaExp .

    PR_loop         reduce using rule 72 (return -> PR_return megaExp .)
    PR_if           reduce using rule 72 (return -> PR_return megaExp .)
    PR_return       reduce using rule 72 (return -> PR_return megaExp .)
    ID              reduce using rule 72 (return -> PR_return megaExp .)
    PR_draw         reduce using rule 72 (return -> PR_return megaExp .)
    PR_circle       reduce using rule 72 (return -> PR_return megaExp .)
    PR_square       reduce using rule 72 (return -> PR_return megaExp .)
    PR_size         reduce using rule 72 (return -> PR_return megaExp .)
    PR_color        reduce using rule 72 (return -> PR_return megaExp .)
    PR_kameForw     reduce using rule 72 (return -> PR_return megaExp .)
    PR_kameBack     reduce using rule 72 (return -> PR_return megaExp .)
    PR_kameRot      reduce using rule 72 (return -> PR_return megaExp .)
    PR_var          reduce using rule 72 (return -> PR_return megaExp .)
    TO_LLACIERRA    reduce using rule 72 (return -> PR_return megaExp .)


state 64

    (77) maybeNot -> PR_negacion .

    TO_PARABRE      reduce using rule 77 (maybeNot -> PR_negacion .)
    ID              reduce using rule 77 (maybeNot -> PR_negacion .)
    TO_NUM          reduce using rule 77 (maybeNot -> PR_negacion .)
    TO_FLOT         reduce using rule 77 (maybeNot -> PR_negacion .)
    PR_true         reduce using rule 77 (maybeNot -> PR_negacion .)
    PR_false        reduce using rule 77 (maybeNot -> PR_negacion .)
