Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PR_end
    TO_DIGIT
    PR_home

Grammar

Rule 0     S' -> prog
    PR_kameBack     reduce using rule 59 (estructura -> decVar .)
    PR_kameRot      reduce using rule 59 (estructura -> decVar .)
    PR_loop         reduce using rule 59 (estructura -> decVar .)
    PR_if           reduce using rule 59 (estructura -> decVar .)
    PR_var          reduce using rule 59 (estructura -> decVar .)


state 40

    (65) funcCall -> PR_color . TO_PARABRE colorChoice TO_PARCIERRA

    TO_PARABRE      shift and go to state 71


state 41

    (62) funcCall -> PR_circle . TO_PARABRE exp TO_PARCIERRA

    TO_PARABRE      shift and go to state 72


state 42

    (64) funcCall -> PR_size . TO_PARABRE exp TO_PARCIERRA

    TO_PARABRE      shift and go to state 73


state 43

    (26) assignTo -> PR_kameRot .

    OP_IGUAL        reduce using rule 26 (assignTo -> PR_kameRot .)


state 44

    (52) bloque -> estructura . bloque
    (52) bloque -> . estructura bloque
    (53) bloque -> . TO_UWU
    (54) estructura -> . assign
    (55) estructura -> . loop
    (56) estructura -> . comparacion
    (57) estructura -> . return
    (58) estructura -> . funcCall
    (59) estructura -> . decVar
    (22) assign -> . assignTo OP_IGUAL megaExp
    (42) loop -> . loop1 loop2 loop3
    (84) comparacion -> . compara1 compara2
    (83) return -> . PR_return megaExp
    (60) funcCall -> . funcCall1 funcCall2
    (61) funcCall -> . PR_draw TO_PARABRE megaExp TO_PARCIERRA
    (62) funcCall -> . PR_circle TO_PARABRE exp TO_PARCIERRA
    (63) funcCall -> . PR_square TO_PARABRE exp TO_PARCIERRA
    (64) funcCall -> . PR_size TO_PARABRE exp TO_PARCIERRA
    (65) funcCall -> . PR_color TO_PARABRE colorChoice TO_PARCIERRA
    (8) decVar -> . var decVar
    (9) decVar -> . empty
    (23) assignTo -> . ID arrayIndex
    (24) assignTo -> . PR_kameForw
    (25) assignTo -> . PR_kameBack
    (26) assignTo -> . PR_kameRot
    (43) loop1 -> . PR_loop
    (85) compara1 -> . PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE
    (66) funcCall1 -> . ID TO_PARABRE
    (12) var -> . PR_var tipo ID arrayCreate
    (111) empty -> .

  ! shift/reduce conflict for TO_UWU resolved as shift
  ! shift/reduce conflict for PR_return resolved as shift
  ! shift/reduce conflict for PR_draw resolved as shift
  ! shift/reduce conflict for PR_circle resolved as shift
  ! shift/reduce conflict for PR_square resolved as shift
  ! shift/reduce conflict for PR_size resolved as shift
  ! shift/reduce conflict for PR_color resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PR_kameForw resolved as shift
  ! shift/reduce conflict for PR_kameBack resolved as shift
  ! shift/reduce conflict for PR_kameRot resolved as shift
  ! shift/reduce conflict for PR_loop resolved as shift
  ! shift/reduce conflict for PR_if resolved as shift
  ! shift/reduce conflict for PR_var resolved as shift
    TO_UWU          shift and go to state 36
    PR_return       shift and go to state 45
    PR_draw         shift and go to state 37
    PR_circle       shift and go to state 41
    PR_square       shift and go to state 52
    PR_size         shift and go to state 42
    PR_color        shift and go to state 40
    ID              shift and go to state 51
    PR_kameForw     shift and go to state 47
    PR_kameBack     shift and go to state 48
    PR_kameRot      shift and go to state 43
    PR_loop         shift and go to state 56
    PR_if           shift and go to state 53
    PR_var          shift and go to state 5

  ! TO_UWU          [ reduce using rule 111 (empty -> .) ]
  ! PR_return       [ reduce using rule 111 (empty -> .) ]
  ! PR_draw         [ reduce using rule 111 (empty -> .) ]
  ! PR_circle       [ reduce using rule 111 (empty -> .) ]
  ! PR_square       [ reduce using rule 111 (empty -> .) ]
  ! PR_size         [ reduce using rule 111 (empty -> .) ]
  ! PR_color        [ reduce using rule 111 (empty -> .) ]
  ! ID              [ reduce using rule 111 (empty -> .) ]
  ! PR_kameForw     [ reduce using rule 111 (empty -> .) ]
  ! PR_kameBack     [ reduce using rule 111 (empty -> .) ]
  ! PR_kameRot      [ reduce using rule 111 (empty -> .) ]
  ! PR_loop         [ reduce using rule 111 (empty -> .) ]
  ! PR_if           [ reduce using rule 111 (empty -> .) ]
  ! PR_var          [ reduce using rule 111 (empty -> .) ]

    assignTo                       shift and go to state 35
    bloque                         shift and go to state 74
    decVar                         shift and go to state 39
    estructura                     shift and go to state 44
    var                            shift and go to state 6
    empty                          shift and go to state 8
    return                         shift and go to state 46
    comparacion                    shift and go to state 49
    loop1                          shift and go to state 50
    funcCall                       shift and go to state 54
    funcCall1                      shift and go to state 55
    compara1                       shift and go to state 57
    assign                         shift and go to state 58
    loop                           shift and go to state 59

state 45

    (83) return -> PR_return . megaExp
    (91) megaExp -> . maybeNot superExp anotherMega
    (92) maybeNot -> . PR_negacion
    (93) maybeNot -> . empty
    (111) empty -> .

    PR_negacion     shift and go to state 77
    TO_PARABRE      reduce using rule 111 (empty -> .)
    ID              reduce using rule 111 (empty -> .)
    TO_NUM          reduce using rule 111 (empty -> .)
    TO_FLOT         reduce using rule 111 (empty -> .)
    PR_true         reduce using rule 111 (empty -> .)
    PR_false        reduce using rule 111 (empty -> .)

    megaExp                        shift and go to state 76
    empty                          shift and go to state 78
    maybeNot                       shift and go to state 75

state 46

    (57) estructura -> return .

    TO_UWU          reduce using rule 57 (estructura -> return .)
    PR_return       reduce using rule 57 (estructura -> return .)
    PR_draw         reduce using rule 57 (estructura -> return .)
    PR_circle       reduce using rule 57 (estructura -> return .)
    PR_square       reduce using rule 57 (estructura -> return .)
    PR_size         reduce using rule 57 (estructura -> return .)
    PR_color        reduce using rule 57 (estructura -> return .)
    ID              reduce using rule 57 (estructura -> return .)
    PR_kameForw     reduce using rule 57 (estructura -> return .)
    PR_kameBack     reduce using rule 57 (estructura -> return .)
    PR_kameRot      reduce using rule 57 (estructura -> return .)
    PR_loop         reduce using rule 57 (estructura -> return .)
    PR_if           reduce using rule 57 (estructura -> return .)
    PR_var          reduce using rule 57 (estructura -> return .)


state 47

    (24) assignTo -> PR_kameForw .

    OP_IGUAL        reduce using rule 24 (assignTo -> PR_kameForw .)


state 48

    (25) assignTo -> PR_kameBack .

    OP_IGUAL        reduce using rule 25 (assignTo -> PR_kameBack .)


state 49

    (56) estructura -> comparacion .

    TO_UWU          reduce using rule 56 (estructura -> comparacion .)
    PR_return       reduce using rule 56 (estructura -> comparacion .)
    PR_draw         reduce using rule 56 (estructura -> comparacion .)
    PR_circle       reduce using rule 56 (estructura -> comparacion .)
    PR_square       reduce using rule 56 (estructura -> comparacion .)
    PR_size         reduce using rule 56 (estructura -> comparacion .)
    PR_color        reduce using rule 56 (estructura -> comparacion .)
    ID              reduce using rule 56 (estructura -> comparacion .)
    PR_kameForw     reduce using rule 56 (estructura -> comparacion .)
    PR_kameBack     reduce using rule 56 (estructura -> comparacion .)
    PR_kameRot      reduce using rule 56 (estructura -> comparacion .)
    PR_loop         reduce using rule 56 (estructura -> comparacion .)
    PR_if           reduce using rule 56 (estructura -> comparacion .)
    PR_var          reduce using rule 56 (estructura -> comparacion .)


state 50

    (42) loop -> loop1 . loop2 loop3
    (44) loop2 -> . TO_PARABRE exp TO_PARCIERRA

    TO_PARABRE      shift and go to state 79

    loop2                          shift and go to state 80

state 51

    (23) assignTo -> ID . arrayIndex
    (66) funcCall1 -> ID . TO_PARABRE
    (16) arrayIndex -> . TO_CORABRE exp TO_CORCIERRA
    (17) arrayIndex -> . TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA
    (18) arrayIndex -> . empty
    (111) empty -> .

    TO_PARABRE      shift and go to state 83
    TO_CORABRE      shift and go to state 81
    OP_IGUAL        reduce using rule 111 (empty -> .)

    arrayIndex                     shift and go to state 82
    empty                          shift and go to state 84

state 52

    (63) funcCall -> PR_square . TO_PARABRE exp TO_PARCIERRA

    TO_PARABRE      shift and go to state 85


state 53

    (85) compara1 -> PR_if . TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE

    TO_PARABRE      shift and go to state 86


state 54

    (58) estructura -> funcCall .

    TO_UWU          reduce using rule 58 (estructura -> funcCall .)
    PR_return       reduce using rule 58 (estructura -> funcCall .)
    PR_draw         reduce using rule 58 (estructura -> funcCall .)
    PR_circle       reduce using rule 58 (estructura -> funcCall .)
    PR_square       reduce using rule 58 (estructura -> funcCall .)
    PR_size         reduce using rule 58 (estructura -> funcCall .)
    PR_color        reduce using rule 58 (estructura -> funcCall .)
    ID              reduce using rule 58 (estructura -> funcCall .)
    PR_kameForw     reduce using rule 58 (estructura -> funcCall .)
    PR_kameBack     reduce using rule 58 (estructura -> funcCall .)
    PR_kameRot      reduce using rule 58 (estructura -> funcCall .)
    PR_loop         reduce using rule 58 (estructura -> funcCall .)
    PR_if           reduce using rule 58 (estructura -> funcCall .)
    PR_var          reduce using rule 58 (estructura -> funcCall .)


state 55

    (60) funcCall -> funcCall1 . funcCall2
    (67) funcCall2 -> . paramVals TO_PARCIERRA
    (78) paramVals -> . unParam moreParamVals
    (79) paramVals -> . empty
    (82) unParam -> . ID TO_DOSPTOS megaExp
    (111) empty -> .

    ID              shift and go to state 90
    TO_PARCIERRA    reduce using rule 111 (empty -> .)

    funcCall2                      shift and go to state 87
    unParam                        shift and go to state 88
    paramVals                      shift and go to state 89
    empty                          shift and go to state 91

state 56

    (43) loop1 -> PR_loop .

    TO_PARABRE      reduce using rule 43 (loop1 -> PR_loop .)


state 57

    (84) comparacion -> compara1 . compara2
    (86) compara2 -> . bloque TO_LLACIERRA maybeElse
    (52) bloque -> . estructura bloque
    (53) bloque -> . TO_UWU
    (54) estructura -> . assign
    (55) estructura -> . loop
    (56) estructura -> . comparacion
    (57) estructura -> . return
    (58) estructura -> . funcCall
    (59) estructura -> . decVar
    (22) assign -> . assignTo OP_IGUAL megaExp
    (42) loop -> . loop1 loop2 loop3
    (84) comparacion -> . compara1 compara2
    (83) return -> . PR_return megaExp
    (60) funcCall -> . funcCall1 funcCall2
    (61) funcCall -> . PR_draw TO_PARABRE megaExp TO_PARCIERRA
    (62) funcCall -> . PR_circle TO_PARABRE exp TO_PARCIERRA
    (63) funcCall -> . PR_square TO_PARABRE exp TO_PARCIERRA
    (64) funcCall -> . PR_size TO_PARABRE exp TO_PARCIERRA
    (65) funcCall -> . PR_color TO_PARABRE colorChoice TO_PARCIERRA
    (8) decVar -> . var decVar
    (9) decVar -> . empty
    (23) assignTo -> . ID arrayIndex
    (24) assignTo -> . PR_kameForw
    (25) assignTo -> . PR_kameBack
    (26) assignTo -> . PR_kameRot
    (43) loop1 -> . PR_loop
    (85) compara1 -> . PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE
    (66) funcCall1 -> . ID TO_PARABRE
    (12) var -> . PR_var tipo ID arrayCreate
    (111) empty -> .

  ! shift/reduce conflict for TO_UWU resolved as shift
  ! shift/reduce conflict for PR_return resolved as shift
  ! shift/reduce conflict for PR_draw resolved as shift
  ! shift/reduce conflict for PR_circle resolved as shift
  ! shift/reduce conflict for PR_square resolved as shift
  ! shift/reduce conflict for PR_size resolved as shift
  ! shift/reduce conflict for PR_color resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PR_kameForw resolved as shift
  ! shift/reduce conflict for PR_kameBack resolved as shift
  ! shift/reduce conflict for PR_kameRot resolved as shift
  ! shift/reduce conflict for PR_loop resolved as shift
  ! shift/reduce conflict for PR_if resolved as shift
  ! shift/reduce conflict for PR_var resolved as shift
    TO_UWU          shift and go to state 36
    PR_return       shift and go to state 45
    PR_draw         shift and go to state 37
    PR_circle       shift and go to state 41
    PR_square       shift and go to state 52
    PR_size         shift and go to state 42
    PR_color        shift and go to state 40
    ID              shift and go to state 51
    PR_kameForw     shift and go to state 47
    PR_kameBack     shift and go to state 48
    PR_kameRot      shift and go to state 43
    PR_loop         shift and go to state 56
    PR_if           shift and go to state 53
    PR_var          shift and go to state 5

  ! TO_UWU          [ reduce using rule 111 (empty -> .) ]
  ! PR_return       [ reduce using rule 111 (empty -> .) ]
  ! PR_draw         [ reduce using rule 111 (empty -> .) ]
  ! PR_circle       [ reduce using rule 111 (empty -> .) ]
  ! PR_square       [ reduce using rule 111 (empty -> .) ]
  ! PR_size         [ reduce using rule 111 (empty -> .) ]
  ! PR_color        [ reduce using rule 111 (empty -> .) ]
  ! ID              [ reduce using rule 111 (empty -> .) ]
  ! PR_kameForw     [ reduce using rule 111 (empty -> .) ]
  ! PR_kameBack     [ reduce using rule 111 (empty -> .) ]
  ! PR_kameRot      [ reduce using rule 111 (empty -> .) ]
  ! PR_loop         [ reduce using rule 111 (empty -> .) ]
