Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PR_end
    TO_DIGIT
    PR_home

Grammar

Rule 0     S' -> prog
  ! shift/reduce conflict for PR_kameBack resolved as shift
  ! shift/reduce conflict for PR_kameRot resolved as shift
  ! shift/reduce conflict for PR_var resolved as shift
    TO_UWU          shift and go to state 31
    PR_loop         shift and go to state 48
    PR_if           shift and go to state 46
    PR_return       shift and go to state 40
    ID              shift and go to state 44
    PR_draw         shift and go to state 32
    PR_circle       shift and go to state 36
    PR_square       shift and go to state 45
    PR_size         shift and go to state 37
    PR_color        shift and go to state 35
    PR_kameForw     shift and go to state 42
    PR_kameBack     shift and go to state 43
    PR_kameRot      shift and go to state 38
    PR_var          shift and go to state 5

  ! TO_UWU          [ reduce using rule 98 (empty -> .) ]
  ! PR_loop         [ reduce using rule 98 (empty -> .) ]
  ! PR_if           [ reduce using rule 98 (empty -> .) ]
  ! PR_return       [ reduce using rule 98 (empty -> .) ]
  ! ID              [ reduce using rule 98 (empty -> .) ]
  ! PR_draw         [ reduce using rule 98 (empty -> .) ]
  ! PR_circle       [ reduce using rule 98 (empty -> .) ]
  ! PR_square       [ reduce using rule 98 (empty -> .) ]
  ! PR_size         [ reduce using rule 98 (empty -> .) ]
  ! PR_color        [ reduce using rule 98 (empty -> .) ]
  ! PR_kameForw     [ reduce using rule 98 (empty -> .) ]
  ! PR_kameBack     [ reduce using rule 98 (empty -> .) ]
  ! PR_kameRot      [ reduce using rule 98 (empty -> .) ]
  ! PR_var          [ reduce using rule 98 (empty -> .) ]

    return                         shift and go to state 41
    decVar                         shift and go to state 34
    funcCall                       shift and go to state 47
    assignTo                       shift and go to state 30
    estructura                     shift and go to state 39
    empty                          shift and go to state 8
    var                            shift and go to state 6
    comparacion                    shift and go to state 49
    bloque                         shift and go to state 63
    assign                         shift and go to state 50
    loop                           shift and go to state 51

state 40

    (74) return -> PR_return . megaExp
    (78) megaExp -> . maybeNot superExp anotherMega
    (79) maybeNot -> . PR_negacion
    (80) maybeNot -> . empty
    (98) empty -> .

    PR_negacion     shift and go to state 66
    TO_PARABRE      reduce using rule 98 (empty -> .)
    ID              reduce using rule 98 (empty -> .)
    TO_NUM          reduce using rule 98 (empty -> .)
    TO_FLOT         reduce using rule 98 (empty -> .)
    PR_true         reduce using rule 98 (empty -> .)
    PR_false        reduce using rule 98 (empty -> .)

    megaExp                        shift and go to state 65
    empty                          shift and go to state 67
    maybeNot                       shift and go to state 64

state 41

    (51) estructura -> return .

    TO_UWU          reduce using rule 51 (estructura -> return .)
    PR_loop         reduce using rule 51 (estructura -> return .)
    PR_if           reduce using rule 51 (estructura -> return .)
    PR_return       reduce using rule 51 (estructura -> return .)
    ID              reduce using rule 51 (estructura -> return .)
    PR_draw         reduce using rule 51 (estructura -> return .)
    PR_circle       reduce using rule 51 (estructura -> return .)
    PR_square       reduce using rule 51 (estructura -> return .)
    PR_size         reduce using rule 51 (estructura -> return .)
    PR_color        reduce using rule 51 (estructura -> return .)
    PR_kameForw     reduce using rule 51 (estructura -> return .)
    PR_kameBack     reduce using rule 51 (estructura -> return .)
    PR_kameRot      reduce using rule 51 (estructura -> return .)
    PR_var          reduce using rule 51 (estructura -> return .)


state 42

    (24) assignTo -> PR_kameForw .

    OP_IGUAL        reduce using rule 24 (assignTo -> PR_kameForw .)


state 43

    (25) assignTo -> PR_kameBack .

    OP_IGUAL        reduce using rule 25 (assignTo -> PR_kameBack .)


state 44

    (54) funcCall -> ID . TO_PARABRE paramVals TO_PARCIERRA
    (23) assignTo -> ID . arrayIndex
    (16) arrayIndex -> . TO_CORABRE exp TO_CORCIERRA
    (17) arrayIndex -> . TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA
    (18) arrayIndex -> . empty
    (98) empty -> .

    TO_PARABRE      shift and go to state 70
    TO_CORABRE      shift and go to state 68
    OP_IGUAL        reduce using rule 98 (empty -> .)

    arrayIndex                     shift and go to state 69
    empty                          shift and go to state 71

state 45

    (57) funcCall -> PR_square . TO_PARABRE exp TO_PARCIERRA

    TO_PARABRE      shift and go to state 72


state 46

    (75) comparacion -> PR_if . TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE bloque TO_LLACIERRA maybeElse

    TO_PARABRE      shift and go to state 73


state 47

    (52) estructura -> funcCall .

    TO_UWU          reduce using rule 52 (estructura -> funcCall .)
    PR_loop         reduce using rule 52 (estructura -> funcCall .)
    PR_if           reduce using rule 52 (estructura -> funcCall .)
    PR_return       reduce using rule 52 (estructura -> funcCall .)
    ID              reduce using rule 52 (estructura -> funcCall .)
    PR_draw         reduce using rule 52 (estructura -> funcCall .)
    PR_circle       reduce using rule 52 (estructura -> funcCall .)
    PR_square       reduce using rule 52 (estructura -> funcCall .)
    PR_size         reduce using rule 52 (estructura -> funcCall .)
    PR_color        reduce using rule 52 (estructura -> funcCall .)
    PR_kameForw     reduce using rule 52 (estructura -> funcCall .)
    PR_kameBack     reduce using rule 52 (estructura -> funcCall .)
    PR_kameRot      reduce using rule 52 (estructura -> funcCall .)
    PR_var          reduce using rule 52 (estructura -> funcCall .)


state 48

    (39) loop -> PR_loop . TO_PARABRE exp TO_PARCIERRA TO_LLAABRE bloque TO_LLACIERRA

    TO_PARABRE      shift and go to state 74


state 49

    (50) estructura -> comparacion .

    TO_UWU          reduce using rule 50 (estructura -> comparacion .)
    PR_loop         reduce using rule 50 (estructura -> comparacion .)
    PR_if           reduce using rule 50 (estructura -> comparacion .)
    PR_return       reduce using rule 50 (estructura -> comparacion .)
    ID              reduce using rule 50 (estructura -> comparacion .)
    PR_draw         reduce using rule 50 (estructura -> comparacion .)
    PR_circle       reduce using rule 50 (estructura -> comparacion .)
    PR_square       reduce using rule 50 (estructura -> comparacion .)
    PR_size         reduce using rule 50 (estructura -> comparacion .)
    PR_color        reduce using rule 50 (estructura -> comparacion .)
    PR_kameForw     reduce using rule 50 (estructura -> comparacion .)
    PR_kameBack     reduce using rule 50 (estructura -> comparacion .)
    PR_kameRot      reduce using rule 50 (estructura -> comparacion .)
    PR_var          reduce using rule 50 (estructura -> comparacion .)


state 50

    (48) estructura -> assign .

    TO_UWU          reduce using rule 48 (estructura -> assign .)
    PR_loop         reduce using rule 48 (estructura -> assign .)
    PR_if           reduce using rule 48 (estructura -> assign .)
    PR_return       reduce using rule 48 (estructura -> assign .)
    ID              reduce using rule 48 (estructura -> assign .)
    PR_draw         reduce using rule 48 (estructura -> assign .)
    PR_circle       reduce using rule 48 (estructura -> assign .)
    PR_square       reduce using rule 48 (estructura -> assign .)
    PR_size         reduce using rule 48 (estructura -> assign .)
    PR_color        reduce using rule 48 (estructura -> assign .)
    PR_kameForw     reduce using rule 48 (estructura -> assign .)
    PR_kameBack     reduce using rule 48 (estructura -> assign .)
    PR_kameRot      reduce using rule 48 (estructura -> assign .)
    PR_var          reduce using rule 48 (estructura -> assign .)


state 51

    (49) estructura -> loop .

    TO_UWU          reduce using rule 49 (estructura -> loop .)
    PR_loop         reduce using rule 49 (estructura -> loop .)
    PR_if           reduce using rule 49 (estructura -> loop .)
    PR_return       reduce using rule 49 (estructura -> loop .)
    ID              reduce using rule 49 (estructura -> loop .)
    PR_draw         reduce using rule 49 (estructura -> loop .)
    PR_circle       reduce using rule 49 (estructura -> loop .)
    PR_square       reduce using rule 49 (estructura -> loop .)
    PR_size         reduce using rule 49 (estructura -> loop .)
    PR_color        reduce using rule 49 (estructura -> loop .)
    PR_kameForw     reduce using rule 49 (estructura -> loop .)
    PR_kameBack     reduce using rule 49 (estructura -> loop .)
    PR_kameRot      reduce using rule 49 (estructura -> loop .)
    PR_var          reduce using rule 49 (estructura -> loop .)


state 52

    (28) func1 -> PR_function decideType ID . TO_PARABRE params TO_PARCIERRA TO_LLAABRE

    TO_PARABRE      shift and go to state 75


state 53

    (13) arrayCreate -> TO_CORABRE . TO_NUM TO_CORCIERRA
    (14) arrayCreate -> TO_CORABRE . TO_NUM TO_CORCIERRA TO_CORABRE TO_NUM TO_CORCIERRA

    TO_NUM          shift and go to state 76


state 54

    (12) var -> PR_var tipo ID arrayCreate .

    PR_var          reduce using rule 12 (var -> PR_var tipo ID arrayCreate .)
    TO_UWU          reduce using rule 12 (var -> PR_var tipo ID arrayCreate .)
    PR_loop         reduce using rule 12 (var -> PR_var tipo ID arrayCreate .)
    PR_if           reduce using rule 12 (var -> PR_var tipo ID arrayCreate .)
    PR_return       reduce using rule 12 (var -> PR_var tipo ID arrayCreate .)
    ID              reduce using rule 12 (var -> PR_var tipo ID arrayCreate .)
    PR_draw         reduce using rule 12 (var -> PR_var tipo ID arrayCreate .)
    PR_circle       reduce using rule 12 (var -> PR_var tipo ID arrayCreate .)
    PR_square       reduce using rule 12 (var -> PR_var tipo ID arrayCreate .)
    PR_size         reduce using rule 12 (var -> PR_var tipo ID arrayCreate .)
    PR_color        reduce using rule 12 (var -> PR_var tipo ID arrayCreate .)
    PR_kameForw     reduce using rule 12 (var -> PR_var tipo ID arrayCreate .)
    PR_kameBack     reduce using rule 12 (var -> PR_var tipo ID arrayCreate .)
    PR_kameRot      reduce using rule 12 (var -> PR_var tipo ID arrayCreate .)
    PR_function     reduce using rule 12 (var -> PR_var tipo ID arrayCreate .)
    PR_main         reduce using rule 12 (var -> PR_var tipo ID arrayCreate .)


state 55

    (15) arrayCreate -> empty .

    PR_var          reduce using rule 15 (arrayCreate -> empty .)
    PR_function     reduce using rule 15 (arrayCreate -> empty .)
    PR_main         reduce using rule 15 (arrayCreate -> empty .)
    TO_UWU          reduce using rule 15 (arrayCreate -> empty .)
    PR_loop         reduce using rule 15 (arrayCreate -> empty .)
    PR_if           reduce using rule 15 (arrayCreate -> empty .)
    PR_return       reduce using rule 15 (arrayCreate -> empty .)
    ID              reduce using rule 15 (arrayCreate -> empty .)
    PR_draw         reduce using rule 15 (arrayCreate -> empty .)
    PR_circle       reduce using rule 15 (arrayCreate -> empty .)
    PR_square       reduce using rule 15 (arrayCreate -> empty .)
    PR_size         reduce using rule 15 (arrayCreate -> empty .)
    PR_color        reduce using rule 15 (arrayCreate -> empty .)
    PR_kameForw     reduce using rule 15 (arrayCreate -> empty .)
    PR_kameBack     reduce using rule 15 (arrayCreate -> empty .)
    PR_kameRot      reduce using rule 15 (arrayCreate -> empty .)


state 56

    (36) mainBlock -> PR_main TO_LLAABRE bloque . TO_LLACIERRA

    TO_LLACIERRA    shift and go to state 77


state 57

    (22) assign -> assignTo OP_IGUAL . megaExp
    (78) megaExp -> . maybeNot superExp anotherMega
    (79) maybeNot -> . PR_negacion
    (80) maybeNot -> . empty
    (98) empty -> .

    PR_negacion     shift and go to state 66
    TO_PARABRE      reduce using rule 98 (empty -> .)
    ID              reduce using rule 98 (empty -> .)
    TO_NUM          reduce using rule 98 (empty -> .)
    TO_FLOT         reduce using rule 98 (empty -> .)
    PR_true         reduce using rule 98 (empty -> .)
    PR_false        reduce using rule 98 (empty -> .)

    maybeNot                       shift and go to state 64
    megaExp                        shift and go to state 78
    empty                          shift and go to state 67

state 58

    (55) funcCall -> PR_draw TO_PARABRE . megaExp TO_PARCIERRA
    (78) megaExp -> . maybeNot superExp anotherMega
    (79) maybeNot -> . PR_negacion
    (80) maybeNot -> . empty
    (98) empty -> .

    PR_negacion     shift and go to state 66
    TO_PARABRE      reduce using rule 98 (empty -> .)
    ID              reduce using rule 98 (empty -> .)
    TO_NUM          reduce using rule 98 (empty -> .)
    TO_FLOT         reduce using rule 98 (empty -> .)
    PR_true         reduce using rule 98 (empty -> .)
    PR_false        reduce using rule 98 (empty -> .)

    megaExp                        shift and go to state 79
    empty                          shift and go to state 67
    maybeNot                       shift and go to state 64

state 59

    (29) func2 -> decVar bloque TO_LLACIERRA .

    PR_function     reduce using rule 29 (func2 -> decVar bloque TO_LLACIERRA .)
    PR_main         reduce using rule 29 (func2 -> decVar bloque TO_LLACIERRA .)


state 60

    (59) funcCall -> PR_color TO_PARABRE . colorChoice TO_PARCIERRA
    (62) colorChoice -> . PR_red
    (63) colorChoice -> . PR_green
    (64) colorChoice -> . PR_blue
    (65) colorChoice -> . PR_violet
    (66) colorChoice -> . PR_orange
    (67) colorChoice -> . PR_yellow
    (68) colorChoice -> . PR_white
    (69) colorChoice -> . PR_black

    PR_red          shift and go to state 83
    PR_green        shift and go to state 87
    PR_blue         shift and go to state 86
    PR_violet       shift and go to state 84
    PR_orange       shift and go to state 80
    PR_yellow       shift and go to state 88
    PR_white        shift and go to state 81
    PR_black        shift and go to state 85

    colorChoice                    shift and go to state 82

state 61

    (56) funcCall -> PR_circle TO_PARABRE . exp TO_PARCIERRA
    (86) exp -> . term anotherExp
    (90) term -> . fact anotherTerm
    (95) fact -> . TO_PARABRE megaExp TO_PARCIERRA
    (96) fact -> . ID arrayIndex
    (97) fact -> . val
    (2) val -> . TO_PARABRE exp TO_PARCIERRA
    (3) val -> . TO_NUM
    (4) val -> . TO_FLOT
    (5) val -> . bool
    (6) val -> . ID
    (60) bool -> . PR_true
