Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PR_end
    TO_DIGIT
    PR_home

Grammar

Rule 0     S' -> prog
  ! shift/reduce conflict for PR_color resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PR_arreglo resolved as shift
  ! shift/reduce conflict for PR_kameForw resolved as shift
  ! shift/reduce conflict for PR_kameBack resolved as shift
  ! shift/reduce conflict for PR_kameRot resolved as shift
  ! shift/reduce conflict for PR_speed resolved as shift
  ! shift/reduce conflict for PR_loop resolved as shift
  ! shift/reduce conflict for PR_if resolved as shift
  ! shift/reduce conflict for PR_var resolved as shift
    TO_UWU          shift and go to state 46
    PR_return       shift and go to state 55
    PR_draw         shift and go to state 47
    PR_circle       shift and go to state 51
    PR_square       shift and go to state 63
    PR_size         shift and go to state 52
    PR_color        shift and go to state 50
    ID              shift and go to state 62
    PR_arreglo      shift and go to state 57
    PR_kameForw     shift and go to state 58
    PR_kameBack     shift and go to state 59
    PR_kameRot      shift and go to state 53
    PR_speed        shift and go to state 44
    PR_loop         shift and go to state 67
    PR_if           shift and go to state 64
    PR_var          shift and go to state 6

  ! TO_UWU          [ reduce using rule 118 (empty -> .) ]
  ! PR_return       [ reduce using rule 118 (empty -> .) ]
  ! PR_draw         [ reduce using rule 118 (empty -> .) ]
  ! PR_circle       [ reduce using rule 118 (empty -> .) ]
  ! PR_square       [ reduce using rule 118 (empty -> .) ]
  ! PR_size         [ reduce using rule 118 (empty -> .) ]
  ! PR_color        [ reduce using rule 118 (empty -> .) ]
  ! ID              [ reduce using rule 118 (empty -> .) ]
  ! PR_arreglo      [ reduce using rule 118 (empty -> .) ]
  ! PR_kameForw     [ reduce using rule 118 (empty -> .) ]
  ! PR_kameBack     [ reduce using rule 118 (empty -> .) ]
  ! PR_kameRot      [ reduce using rule 118 (empty -> .) ]
  ! PR_speed        [ reduce using rule 118 (empty -> .) ]
  ! PR_loop         [ reduce using rule 118 (empty -> .) ]
  ! PR_if           [ reduce using rule 118 (empty -> .) ]
  ! PR_var          [ reduce using rule 118 (empty -> .) ]

    assignTo                       shift and go to state 45
    var1                           shift and go to state 4
    bloque                         shift and go to state 74
    decVar                         shift and go to state 49
    estructura                     shift and go to state 54
    var                            shift and go to state 7
    empty                          shift and go to state 9
    return                         shift and go to state 56
    comparacion                    shift and go to state 60
    loop1                          shift and go to state 61
    funcCall                       shift and go to state 65
    funcCall1                      shift and go to state 66
    compara1                       shift and go to state 68
    assign                         shift and go to state 69
    loop                           shift and go to state 70

state 34

    (40) decideType -> PR_void .

    ID              reduce using rule 40 (decideType -> PR_void .)


state 35

    (39) decideType -> tipo .

    ID              reduce using rule 39 (decideType -> tipo .)


state 36

    (36) func11 -> PR_function decideType . ID TO_PARABRE

    ID              shift and go to state 75


state 37

    (35) func1 -> func11 func12 .

    PR_var          reduce using rule 35 (func1 -> func11 func12 .)
    TO_UWU          reduce using rule 35 (func1 -> func11 func12 .)
    PR_return       reduce using rule 35 (func1 -> func11 func12 .)
    PR_draw         reduce using rule 35 (func1 -> func11 func12 .)
    PR_circle       reduce using rule 35 (func1 -> func11 func12 .)
    PR_square       reduce using rule 35 (func1 -> func11 func12 .)
    PR_size         reduce using rule 35 (func1 -> func11 func12 .)
    PR_color        reduce using rule 35 (func1 -> func11 func12 .)
    ID              reduce using rule 35 (func1 -> func11 func12 .)
    PR_arreglo      reduce using rule 35 (func1 -> func11 func12 .)
    PR_kameForw     reduce using rule 35 (func1 -> func11 func12 .)
    PR_kameBack     reduce using rule 35 (func1 -> func11 func12 .)
    PR_kameRot      reduce using rule 35 (func1 -> func11 func12 .)
    PR_speed        reduce using rule 35 (func1 -> func11 func12 .)
    PR_loop         reduce using rule 35 (func1 -> func11 func12 .)
    PR_if           reduce using rule 35 (func1 -> func11 func12 .)


state 38

    (41) params -> tipo . ID moreParams

    ID              shift and go to state 76


state 39

    (37) func12 -> params . TO_PARCIERRA TO_LLAABRE

    TO_PARCIERRA    shift and go to state 77


state 40

    (42) params -> empty .

    TO_PARCIERRA    reduce using rule 42 (params -> empty .)


state 41

    (11) decFunc -> func decFunc .

    PR_main         reduce using rule 11 (decFunc -> func decFunc .)


state 42

    (14) var1 -> PR_var tipo ID .

    TO_CORABRE      reduce using rule 14 (var1 -> PR_var tipo ID .)
    PR_var          reduce using rule 14 (var1 -> PR_var tipo ID .)
    PR_function     reduce using rule 14 (var1 -> PR_var tipo ID .)
    PR_main         reduce using rule 14 (var1 -> PR_var tipo ID .)
    TO_UWU          reduce using rule 14 (var1 -> PR_var tipo ID .)
    PR_return       reduce using rule 14 (var1 -> PR_var tipo ID .)
    PR_draw         reduce using rule 14 (var1 -> PR_var tipo ID .)
    PR_circle       reduce using rule 14 (var1 -> PR_var tipo ID .)
    PR_square       reduce using rule 14 (var1 -> PR_var tipo ID .)
    PR_size         reduce using rule 14 (var1 -> PR_var tipo ID .)
    PR_color        reduce using rule 14 (var1 -> PR_var tipo ID .)
    ID              reduce using rule 14 (var1 -> PR_var tipo ID .)
    PR_arreglo      reduce using rule 14 (var1 -> PR_var tipo ID .)
    PR_kameForw     reduce using rule 14 (var1 -> PR_var tipo ID .)
    PR_kameBack     reduce using rule 14 (var1 -> PR_var tipo ID .)
    PR_kameRot      reduce using rule 14 (var1 -> PR_var tipo ID .)
    PR_speed        reduce using rule 14 (var1 -> PR_var tipo ID .)
    PR_loop         reduce using rule 14 (var1 -> PR_var tipo ID .)
    PR_if           reduce using rule 14 (var1 -> PR_var tipo ID .)


state 43

    (1) prog -> PR_program TO_LLAABRE declare mainBlock TO_LLACIERRA .

    $end            reduce using rule 1 (prog -> PR_program TO_LLAABRE declare mainBlock TO_LLACIERRA .)


state 44

    (29) assignTo -> PR_speed .

    OP_IGUAL        reduce using rule 29 (assignTo -> PR_speed .)


state 45

    (23) assign -> assignTo . OP_IGUAL megaExp

    OP_IGUAL        shift and go to state 78


state 46

    (60) bloque -> TO_UWU .

    TO_LLACIERRA    reduce using rule 60 (bloque -> TO_UWU .)


state 47

    (68) funcCall -> PR_draw . TO_PARABRE megaExp TO_PARCIERRA

    TO_PARABRE      shift and go to state 79


state 48

    (45) mainBlock -> mainBlock1 bloque . TO_LLACIERRA

    TO_LLACIERRA    shift and go to state 80


state 49

    (66) estructura -> decVar .

    TO_UWU          reduce using rule 66 (estructura -> decVar .)
    PR_return       reduce using rule 66 (estructura -> decVar .)
    PR_draw         reduce using rule 66 (estructura -> decVar .)
    PR_circle       reduce using rule 66 (estructura -> decVar .)
    PR_square       reduce using rule 66 (estructura -> decVar .)
    PR_size         reduce using rule 66 (estructura -> decVar .)
    PR_color        reduce using rule 66 (estructura -> decVar .)
    ID              reduce using rule 66 (estructura -> decVar .)
    PR_arreglo      reduce using rule 66 (estructura -> decVar .)
    PR_kameForw     reduce using rule 66 (estructura -> decVar .)
    PR_kameBack     reduce using rule 66 (estructura -> decVar .)
    PR_kameRot      reduce using rule 66 (estructura -> decVar .)
    PR_speed        reduce using rule 66 (estructura -> decVar .)
    PR_loop         reduce using rule 66 (estructura -> decVar .)
    PR_if           reduce using rule 66 (estructura -> decVar .)
    PR_var          reduce using rule 66 (estructura -> decVar .)


state 50

    (72) funcCall -> PR_color . TO_PARABRE colorChoice TO_PARCIERRA

    TO_PARABRE      shift and go to state 81


state 51

    (69) funcCall -> PR_circle . TO_PARABRE exp TO_PARCIERRA

    TO_PARABRE      shift and go to state 82


state 52

    (71) funcCall -> PR_size . TO_PARABRE exp TO_PARCIERRA

    TO_PARABRE      shift and go to state 83


state 53

    (28) assignTo -> PR_kameRot .

    OP_IGUAL        reduce using rule 28 (assignTo -> PR_kameRot .)


state 54

    (59) bloque -> estructura . bloque
    (59) bloque -> . estructura bloque
    (60) bloque -> . TO_UWU
    (61) estructura -> . assign
    (62) estructura -> . loop
    (63) estructura -> . comparacion
    (64) estructura -> . return
    (65) estructura -> . funcCall
    (66) estructura -> . decVar
    (23) assign -> . assignTo OP_IGUAL megaExp
    (49) loop -> . loop1 loop2 loop3
    (91) comparacion -> . compara1 compara2
    (90) return -> . PR_return megaExp
    (67) funcCall -> . funcCall1 funcCall2
    (68) funcCall -> . PR_draw TO_PARABRE megaExp TO_PARCIERRA
    (69) funcCall -> . PR_circle TO_PARABRE exp TO_PARCIERRA
    (70) funcCall -> . PR_square TO_PARABRE exp TO_PARCIERRA
    (71) funcCall -> . PR_size TO_PARABRE exp TO_PARCIERRA
    (72) funcCall -> . PR_color TO_PARABRE colorChoice TO_PARCIERRA
    (9) decVar -> . var decVar
    (10) decVar -> . empty
    (24) assignTo -> . ID
    (25) assignTo -> . PR_arreglo firstIndex moreDimIndex TO_CORCIERRA
    (26) assignTo -> . PR_kameForw
    (27) assignTo -> . PR_kameBack
    (28) assignTo -> . PR_kameRot
    (29) assignTo -> . PR_speed
    (50) loop1 -> . PR_loop
    (92) compara1 -> . PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE
    (73) funcCall1 -> . ID TO_PARABRE
    (13) var -> . var1 arrayCreate
    (118) empty -> .
    (14) var1 -> . PR_var tipo ID

  ! shift/reduce conflict for TO_UWU resolved as shift
  ! shift/reduce conflict for PR_return resolved as shift
  ! shift/reduce conflict for PR_draw resolved as shift
  ! shift/reduce conflict for PR_circle resolved as shift
  ! shift/reduce conflict for PR_square resolved as shift
  ! shift/reduce conflict for PR_size resolved as shift
  ! shift/reduce conflict for PR_color resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PR_arreglo resolved as shift
  ! shift/reduce conflict for PR_kameForw resolved as shift
  ! shift/reduce conflict for PR_kameBack resolved as shift
  ! shift/reduce conflict for PR_kameRot resolved as shift
  ! shift/reduce conflict for PR_speed resolved as shift
  ! shift/reduce conflict for PR_loop resolved as shift
  ! shift/reduce conflict for PR_if resolved as shift
  ! shift/reduce conflict for PR_var resolved as shift
    TO_UWU          shift and go to state 46
    PR_return       shift and go to state 55
    PR_draw         shift and go to state 47
    PR_circle       shift and go to state 51
    PR_square       shift and go to state 63
    PR_size         shift and go to state 52
    PR_color        shift and go to state 50
    ID              shift and go to state 62
    PR_arreglo      shift and go to state 57
    PR_kameForw     shift and go to state 58
    PR_kameBack     shift and go to state 59
    PR_kameRot      shift and go to state 53
    PR_speed        shift and go to state 44
    PR_loop         shift and go to state 67
    PR_if           shift and go to state 64
    PR_var          shift and go to state 6

  ! TO_UWU          [ reduce using rule 118 (empty -> .) ]
  ! PR_return       [ reduce using rule 118 (empty -> .) ]
  ! PR_draw         [ reduce using rule 118 (empty -> .) ]
  ! PR_circle       [ reduce using rule 118 (empty -> .) ]
  ! PR_square       [ reduce using rule 118 (empty -> .) ]
  ! PR_size         [ reduce using rule 118 (empty -> .) ]
  ! PR_color        [ reduce using rule 118 (empty -> .) ]
  ! ID              [ reduce using rule 118 (empty -> .) ]
  ! PR_arreglo      [ reduce using rule 118 (empty -> .) ]
  ! PR_kameForw     [ reduce using rule 118 (empty -> .) ]
  ! PR_kameBack     [ reduce using rule 118 (empty -> .) ]
  ! PR_kameRot      [ reduce using rule 118 (empty -> .) ]
  ! PR_speed        [ reduce using rule 118 (empty -> .) ]
  ! PR_loop         [ reduce using rule 118 (empty -> .) ]
  ! PR_if           [ reduce using rule 118 (empty -> .) ]
  ! PR_var          [ reduce using rule 118 (empty -> .) ]

    assignTo                       shift and go to state 45
    var1                           shift and go to state 4
    bloque                         shift and go to state 84
    decVar                         shift and go to state 49
    estructura                     shift and go to state 54
    var                            shift and go to state 7
    empty                          shift and go to state 9
    return                         shift and go to state 56
    comparacion                    shift and go to state 60
    loop1                          shift and go to state 61
    funcCall                       shift and go to state 65
    funcCall1                      shift and go to state 66
    compara1                       shift and go to state 68
    assign                         shift and go to state 69
    loop                           shift and go to state 70

state 55

    (90) return -> PR_return . megaExp
    (98) megaExp -> . maybeNot superExp anotherMega
    (99) maybeNot -> . PR_negacion
    (100) maybeNot -> . empty
    (118) empty -> .

    PR_negacion     shift and go to state 87
    TO_PARABRE      reduce using rule 118 (empty -> .)
    PR_draw         reduce using rule 118 (empty -> .)
    PR_circle       reduce using rule 118 (empty -> .)
    PR_square       reduce using rule 118 (empty -> .)
    PR_size         reduce using rule 118 (empty -> .)
    PR_color        reduce using rule 118 (empty -> .)
    TO_NUM          reduce using rule 118 (empty -> .)
    TO_FLOT         reduce using rule 118 (empty -> .)
    PR_true         reduce using rule 118 (empty -> .)
    PR_false        reduce using rule 118 (empty -> .)
    ID              reduce using rule 118 (empty -> .)
    PR_arreglo      reduce using rule 118 (empty -> .)

    megaExp                        shift and go to state 86
    empty                          shift and go to state 88
